G0 Z0
;TOOL_PATH_RENDER_METHOD_LINE
;----------- Start Gcode -----------
M2000;custom:line mode
M888 P1;custom:header is laser
M888 P14;custom:turn on cover fan
;-----------------------------------
M5
G0 F800
G1 F600
G1 X-12.47 Y215.03
G1 X-12.38 Y215.16
G1 X-12.29 Y215.30
G1 X-12.20 Y215.44
G1 X-12.11 Y215.59
G1 X-12.01 Y215.73
G1 X-11.92 Y215.89
G1 X-11.83 Y216.04
G1 X-11.74 Y216.20
G1 X-11.65 Y216.36
G1 X-11.56 Y216.53
G1 X-11.47 Y216.70
G1 X-11.38 Y216.88
G1 X-11.28 Y217.06
G1 X-11.19 Y217.24
G1 X-11.10 Y217.43
G1 X-11.01 Y217.62
G1 X-10.92 Y217.81
G1 X-10.83 Y218.01
G1 X-10.74 Y218.21
G1 X-10.65 Y218.42
G1 X-10.56 Y218.63
G1 X-10.51 Y218.73
G1 X-10.28 Y219.26
G1 X-9.91 Y219.20
G1 X-9.83 Y219.19
G1 X-9.62 Y219.16
G1 X-9.38 Y219.13
G1 X-9.14 Y219.10
G1 X-9.03 Y219.09
G1 X-8.93 Y219.08
G1 X-8.75 Y219.06
G1 X-8.60 Y219.04
G1 X-8.54 Y219.02
G1 X-8.51 Y219.02
G1 X-8.51 Y219.02
G1 X-8.51 Y219.02
G1 X-8.51 Y219.01
G1 X-8.51 Y219.00
G1 X-8.51 Y218.97
G1 X-8.52 Y218.94
G1 X-8.54 Y218.88
G1 X-8.58 Y218.77
G1 X-8.63 Y218.63
G1 X-8.69 Y218.47
G1 X-8.76 Y218.28
G1 X-8.85 Y218.09
G1 X-8.93 Y217.88
G1 X-9.03 Y217.66
G1 X-9.13 Y217.43
G1 X-9.23 Y217.20
G1 X-9.33 Y216.98
G1 X-9.43 Y216.76
G1 X-9.53 Y216.54
G1 X-9.63 Y216.34
G1 X-9.67 Y216.25
G1 X-9.74 Y216.11
G1 X-9.88 Y215.83
G1 X-10.02 Y215.57
G1 X-10.16 Y215.31
G1 X-10.30 Y215.07
G1 X-10.41 Y214.89
G1 X-10.48 Y214.77
G1 X-10.55 Y214.65
G1 X-10.62 Y214.54
G1 X-10.69 Y214.43
G1 X-10.76 Y214.32
G1 X-10.83 Y214.21
G1 X-10.91 Y214.11
G1 X-10.98 Y214.00
G1 X-11.05 Y213.90
G1 X-11.12 Y213.80
G1 X-11.20 Y213.70
G1 X-11.27 Y213.60
G1 X-11.34 Y213.51
G1 X-11.42 Y213.41
G1 X-11.49 Y213.32
G1 X-11.57 Y213.23
G1 X-11.65 Y213.14
G1 X-11.72 Y213.05
G1 X-11.80 Y212.96
G1 X-11.88 Y212.88
G1 X-11.96 Y212.79
G1 X-12.00 Y212.75
G1 X-12.04 Y212.71
G1 X-12.13 Y212.62
G1 X-12.22 Y212.53
G1 X-12.31 Y212.44
G1 X-12.40 Y212.36
G1 X-12.49 Y212.28
G1 X-12.57 Y212.20
G1 X-12.66 Y212.13
G1 X-12.75 Y212.05
G1 X-12.85 Y211.98
G1 X-12.94 Y211.91
G1 X-13.03 Y211.85
G1 X-13.12 Y211.78
G1 X-13.21 Y211.72
G1 X-13.30 Y211.66
G1 X-13.39 Y211.60
G1 X-13.49 Y211.54
G1 X-13.58 Y211.49
G1 X-13.68 Y211.44
G1 X-13.77 Y211.39
G1 X-13.86 Y211.34
G1 X-13.96 Y211.30
G1 X-14.06 Y211.26
G1 X-14.15 Y211.21
G1 X-14.25 Y211.18
G1 X-14.35 Y211.14
G1 X-14.45 Y211.10
G1 X-14.55 Y211.07
G1 X-14.65 Y211.04
G1 X-14.75 Y211.01
G1 X-14.85 Y210.99
G1 X-14.95 Y210.96
G1 X-15.00 Y210.95
G1 X-15.04 Y210.94
G1 X-15.12 Y210.93
G1 X-15.20 Y210.92
G1 X-15.29 Y210.91
G1 X-15.39 Y210.90
G1 X-15.49 Y210.89
G1 X-15.59 Y210.88
G1 X-15.70 Y210.88
G1 X-15.81 Y210.88
G1 X-15.92 Y210.88
G1 X-16.02 Y210.88
G1 X-16.13 Y210.88
G1 X-16.23 Y210.89
G1 X-16.33 Y210.89
G1 X-16.42 Y210.90
G1 X-16.51 Y210.91
G1 X-16.55 Y210.92
G1 X-16.61 Y210.92
G1 X-16.73 Y210.94
G1 X-16.85 Y210.97
G1 X-16.97 Y210.99
G1 X-17.09 Y211.01
G1 X-17.20 Y211.04
G1 X-17.32 Y211.07
G1 X-17.43 Y211.10
G1 X-17.54 Y211.14
G1 X-17.66 Y211.17
G1 X-17.77 Y211.21
G1 X-17.88 Y211.25
G1 X-17.99 Y211.29
G1 X-18.10 Y211.33
G1 X-18.21 Y211.38
G1 X-18.32 Y211.42
G1 X-18.42 Y211.47
G1 X-18.53 Y211.52
G1 X-18.64 Y211.58
G1 X-18.74 Y211.63
G1 X-18.84 Y211.69
G1 X-18.95 Y211.75
G1 X-19.05 Y211.81
G1 X-19.15 Y211.87
G1 X-19.25 Y211.94
G1 X-19.35 Y212.01
G1 X-19.45 Y212.08
G1 X-19.55 Y212.15
G1 X-19.65 Y212.22
G1 X-19.74 Y212.30
G1 X-19.84 Y212.37
G1 X-19.93 Y212.45
G1 X-20.03 Y212.53
G1 X-20.12 Y212.62
G1 X-20.22 Y212.70
G1 X-20.31 Y212.79
G1 X-20.40 Y212.88
G1 X-20.49 Y212.97
G1 X-20.58 Y213.07
G1 X-20.67 Y213.16
G1 X-20.76 Y213.26
G1 X-20.85 Y213.36
G1 X-20.93 Y213.46
G1 X-21.02 Y213.57
G1 X-21.11 Y213.67
G1 X-21.19 Y213.78
G1 X-21.27 Y213.89
G1 X-21.36 Y214.00
G1 X-21.44 Y214.12
G1 X-21.52 Y214.23
G1 X-21.60 Y214.35
G1 X-21.68 Y214.47
G1 X-21.76 Y214.60
G1 X-21.84 Y214.72
G1 X-21.92 Y214.85
G1 X-22.00 Y214.98
G1 X-22.08 Y215.11
G1 X-22.15 Y215.24
G1 X-22.23 Y215.38
G1 X-22.30 Y215.51
G1 X-22.38 Y215.65
G1 X-22.45 Y215.79
G1 X-22.52 Y215.94
G1 X-22.59 Y216.08
G1 X-22.63 Y216.16
G1 X-22.68 Y216.25
G1 X-22.77 Y216.45
G1 X-22.86 Y216.65
G1 X-22.95 Y216.85
G1 X-23.03 Y217.05
G1 X-23.12 Y217.25
G1 X-23.20 Y217.46
G1 X-23.28 Y217.67
G1 X-23.36 Y217.88
G1 X-23.44 Y218.11
G1 X-23.52 Y218.33
G1 X-23.60 Y218.57
G1 X-23.68 Y218.81
G1 X-23.76 Y219.06
G1 X-23.84 Y219.32
G1 X-23.92 Y219.59
G1 X-23.96 Y219.72
G1 X-24.02 Y219.93
G1 X-24.15 Y220.36
G1 X-24.33 Y220.97
G1 X-24.42 Y221.27
G1 X-24.47 Y221.42
G1 X-24.56 Y221.70
G1 X-24.64 Y221.98
G1 X-24.72 Y222.25
G1 X-24.79 Y222.51
G1 X-24.86 Y222.77
G1 X-24.93 Y223.02
G1 X-24.99 Y223.26
G1 X-25.04 Y223.50
G1 X-25.10 Y223.73
G1 X-25.14 Y223.96
G1 X-25.19 Y224.18
G1 X-25.23 Y224.40
G1 X-25.27 Y224.61
G1 X-25.31 Y224.82
G1 X-25.34 Y225.03
G1 X-25.35 Y225.13
G1 X-25.36 Y225.19
G1 X-25.38 Y225.33
G1 X-25.41 Y225.62
G1 X-25.46 Y226.11
G1 X-25.51 Y226.67
G1 X-25.54 Y226.96
G1 X-25.56 Y227.24
G1 X-25.61 Y227.78
G1 X-25.66 Y228.22
G1 X-25.69 Y228.53
G1 X-25.70 Y228.61
G1 X-25.71 Y228.71
G1 X-25.73 Y228.92
G1 X-25.75 Y229.15
G1 X-25.77 Y229.41
G1 X-25.79 Y229.68
G1 X-25.81 Y229.96
G1 X-25.83 Y230.24
G1 X-25.85 Y230.51
G1 X-25.85 Y230.64
G1 X-25.86 Y230.71
G1 X-25.86 Y230.89
G1 X-25.87 Y231.10
G1 X-25.87 Y231.34
G1 X-25.87 Y231.75
G1 X-25.87 Y232.34
G1 X-25.87 Y232.93
G1 X-25.86 Y233.35
G1 X-25.86 Y233.60
G1 X-25.85 Y233.83
G1 X-25.85 Y234.02
G1 X-25.84 Y234.17
G1 X-25.83 Y234.25
G1 X-25.83 Y234.28
G1 X-25.83 Y234.30
G1 X-25.80 Y234.44
G1 X-24.91 Y235.07
G1 X-24.01 Y235.70
G1 X-24.00 Y235.33
G1 X-24.00 Y235.08
G1 X-23.97 Y234.14
G1 X-23.96 Y233.57
M5
G0 X-6.33 Y234.20
M3 S63
G1 X-6.25 Y234.13
G1 X-6.09 Y234.01
G1 X-5.92 Y233.87
G1 X-5.75 Y233.73
G1 X-5.49 Y233.52
G1 X-5.13 Y233.22
G1 X-4.78 Y232.92
G1 X-4.52 Y232.69
G1 X-4.36 Y232.54
G1 X-4.19 Y232.40
G1 X-4.04 Y232.26
G1 X-3.89 Y232.12
G1 X-3.75 Y231.99
G1 X-3.68 Y231.92
G1 X-3.41 Y231.66
G1 X-3.58 Y231.46
G1 X-3.64 Y231.38
G1 X-3.77 Y231.22
G1 X-3.91 Y231.07
G1 X-4.05 Y230.92
G1 X-4.20 Y230.76
G1 X-4.34 Y230.62
G1 X-4.49 Y230.47
G1 X-4.65 Y230.33
G1 X-4.80 Y230.19
G1 X-4.96 Y230.05
G1 X-5.12 Y229.91
G1 X-5.28 Y229.78
G1 X-5.44 Y229.65
G1 X-5.61 Y229.53
G1 X-5.78 Y229.40
G1 X-5.95 Y229.29
G1 X-6.03 Y229.23
G1 X-6.13 Y229.16
G1 X-6.36 Y229.01
G1 X-6.57 Y228.88
G1 X-6.69 Y228.81
G1 X-6.72 Y228.79
G1 X-6.73 Y228.79
G1 X-6.74 Y228.79
G1 X-6.74 Y228.80
G1 X-6.74 Y228.90
G1 X-6.73 Y229.20
G1 X-6.72 Y229.46
G1 X-6.72 Y229.53
G1 X-6.71 Y229.69
G1 X-6.71 Y229.87
G1 X-6.71 Y230.07
G1 X-6.71 Y230.39
G1 X-6.71 Y230.84
G1 X-6.71 Y231.31
G1 X-6.72 Y231.77
G1 X-6.74 Y232.20
G1 X-6.75 Y232.50
G1 X-6.76 Y232.67
G1 X-6.76 Y232.75
G1 X-6.77 Y232.87
G1 X-6.78 Y233.13
G1 X-6.80 Y233.40
G1 X-6.82 Y233.67
G1 X-6.84 Y233.93
G1 X-6.86 Y234.16
G1 X-6.88 Y234.35
G1 X-6.90 Y234.49
G1 X-6.90 Y234.53
G1 X-6.92 Y234.66
G1 X-6.80 Y234.57
G1 X-6.77 Y234.54
G1 X-6.67 Y234.47
G1 X-6.54 Y234.37
G1 X-6.40 Y234.25
G1 X-6.33 Y234.20
M5
G0 X-26.04 Y233.71
M3 S63
G1 X-26.05 Y233.61
G1 X-26.05 Y233.37
G1 X-26.06 Y233.11
G1 X-26.06 Y232.83
G1 X-26.07 Y232.53
G1 X-26.06 Y232.22
G1 X-26.06 Y231.90
G1 X-26.05 Y231.57
G1 X-26.04 Y231.24
G1 X-26.03 Y230.91
G1 X-26.02 Y230.58
G1 X-26.00 Y230.26
G1 X-25.99 Y229.96
G1 X-25.97 Y229.66
G1 X-25.95 Y229.39
G1 X-25.92 Y229.14
G1 X-25.91 Y229.02
G1 X-25.89 Y228.81
G1 X-25.88 Y228.71
G1 X-25.88 Y228.71
G1 X-25.88 Y228.71
G1 X-25.89 Y228.71
G1 X-25.90 Y228.71
G1 X-25.93 Y228.73
G1 X-25.99 Y228.77
G1 X-26.08 Y228.85
G1 X-26.22 Y228.95
G1 X-26.53 Y229.20
G1 X-26.81 Y229.42
G1 X-26.89 Y229.49
G1 X-27.06 Y229.62
G1 X-27.23 Y229.76
G1 X-27.40 Y229.90
G1 X-27.57 Y230.05
G1 X-27.74 Y230.19
G1 X-27.91 Y230.34
G1 X-28.07 Y230.48
G1 X-28.23 Y230.62
G1 X-28.38 Y230.76
G1 X-28.52 Y230.89
G1 X-28.66 Y231.01
G1 X-28.78 Y231.13
G1 X-28.89 Y231.24
G1 X-28.99 Y231.34
G1 X-29.08 Y231.43
G1 X-29.12 Y231.48
G1 X-29.23 Y231.61
G1 X-29.09 Y231.78
G1 X-29.05 Y231.83
G1 X-28.97 Y231.92
G1 X-28.88 Y232.01
G1 X-28.78 Y232.11
G1 X-28.68 Y232.21
G1 X-28.58 Y232.32
G1 X-28.47 Y232.42
G1 X-28.36 Y232.53
G1 X-28.24 Y232.63
G1 X-28.12 Y232.74
G1 X-28.00 Y232.84
G1 X-27.88 Y232.95
G1 X-27.76 Y233.05
G1 X-27.64 Y233.15
G1 X-27.52 Y233.25
G1 X-27.40 Y233.34
G1 X-27.34 Y233.39
G1 X-27.26 Y233.44
G1 X-27.09 Y233.57
G1 X-26.88 Y233.72
G1 X-26.66 Y233.87
G1 X-26.45 Y234.02
G1 X-26.26 Y234.14
G1 X-26.11 Y234.24
G1 X-26.05 Y234.28
G1 X-26.03 Y234.29
G1 X-26.02 Y234.29
G1 X-26.02 Y234.29
G1 X-26.02 Y234.29
G1 X-26.02 Y234.26
G1 X-26.02 Y234.19
G1 X-26.03 Y233.93
G1 X-26.04 Y233.71
M5
G0 X-14.91 Y233.52
M3 S63
G1 X-14.94 Y233.50
G1 X-15.03 Y233.43
G1 X-15.13 Y233.35
G1 X-15.25 Y233.27
G1 X-15.38 Y233.18
G1 X-15.52 Y233.08
G1 X-15.66 Y232.98
G1 X-15.81 Y232.88
G1 X-15.96 Y232.79
G1 X-16.10 Y232.69
G1 X-16.24 Y232.61
G1 X-16.36 Y232.53
G1 X-16.47 Y232.46
G1 X-16.57 Y232.41
G1 X-16.62 Y232.38
G1 X-16.65 Y232.37
G1 X-16.67 Y232.36
G1 X-16.69 Y232.35
G1 X-16.70 Y232.35
G1 X-16.70 Y232.35
G1 X-16.72 Y232.36
G1 X-16.75 Y232.37
G1 X-16.79 Y232.39
G1 X-16.86 Y232.43
G1 X-16.97 Y232.49
G1 X-17.11 Y232.58
G1 X-17.26 Y232.67
G1 X-17.42 Y232.78
G1 X-17.59 Y232.89
G1 X-17.76 Y233.00
G1 X-17.93 Y233.11
G1 X-18.08 Y233.22
G1 X-18.23 Y233.32
G1 X-18.35 Y233.41
G1 X-18.45 Y233.49
G1 X-18.51 Y233.53
G1 X-18.54 Y233.56
G1 X-18.56 Y233.58
G1 X-18.56 Y233.59
G1 X-18.57 Y233.59
G1 X-18.57 Y233.60
G1 X-18.57 Y233.60
G1 X-18.56 Y233.60
G1 X-18.55 Y233.60
G1 X-18.48 Y233.60
G1 X-18.34 Y233.61
G1 X-18.14 Y233.61
G1 X-17.74 Y233.62
G1 X-17.06 Y233.62
G1 X-16.68 Y233.62
G1 X-14.80 Y233.62
G1 X-14.91 Y233.52
M5
G0 X-0.29 Y231.06
M3 S63
G1 X-0.24 Y231.00
G1 X-0.14 Y230.88
G1 X-0.04 Y230.76
G1 X0.06 Y230.64
G1 X0.16 Y230.53
G1 X0.26 Y230.41
G1 X0.35 Y230.29
G1 X0.45 Y230.17
G1 X0.54 Y230.06
G1 X0.62 Y229.94
G1 X0.71 Y229.82
G1 X0.80 Y229.70
G1 X0.88 Y229.59
G1 X0.96 Y229.47
G1 X1.04 Y229.35
G1 X1.12 Y229.23
G1 X1.19 Y229.12
G1 X1.27 Y229.00
G1 X1.34 Y228.88
G1 X1.41 Y228.76
G1 X1.48 Y228.65
G1 X1.54 Y228.53
G1 X1.61 Y228.41
G1 X1.67 Y228.30
G1 X1.73 Y228.18
G1 X1.79 Y228.06
G1 X1.84 Y227.95
G1 X1.90 Y227.83
G1 X1.95 Y227.71
G1 X2.00 Y227.60
G1 X2.05 Y227.48
G1 X2.10 Y227.36
G1 X2.14 Y227.25
G1 X2.19 Y227.13
G1 X2.23 Y227.02
G1 X2.27 Y226.90
G1 X2.30 Y226.78
G1 X2.34 Y226.67
G1 X2.37 Y226.55
G1 X2.40 Y226.44
G1 X2.43 Y226.32
G1 X2.46 Y226.21
G1 X2.49 Y226.09
G1 X2.51 Y225.98
G1 X2.53 Y225.86
G1 X2.55 Y225.75
G1 X2.57 Y225.63
G1 X2.59 Y225.52
G1 X2.60 Y225.40
G1 X2.62 Y225.29
G1 X2.63 Y225.17
G1 X2.64 Y225.06
G1 X2.64 Y224.94
G1 X2.65 Y224.83
G1 X2.65 Y224.72
G1 X2.65 Y224.60
G1 X2.65 Y224.49
G1 X2.65 Y224.38
G1 X2.64 Y224.26
G1 X2.64 Y224.15
G1 X2.63 Y224.04
G1 X2.62 Y223.92
G1 X2.60 Y223.81
G1 X2.59 Y223.70
G1 X2.58 Y223.64
G1 X2.58 Y223.60
G1 X2.56 Y223.52
G1 X2.55 Y223.44
G1 X2.53 Y223.36
G1 X2.51 Y223.27
G1 X2.49 Y223.19
G1 X2.46 Y223.11
G1 X2.43 Y223.02
G1 X2.41 Y222.94
G1 X2.37 Y222.85
G1 X2.34 Y222.76
G1 X2.31 Y222.67
G1 X2.27 Y222.58
G1 X2.23 Y222.49
G1 X2.19 Y222.40
G1 X2.14 Y222.31
G1 X2.12 Y222.26
G1 X2.09 Y222.20
G1 X2.03 Y222.09
G1 X1.97 Y221.98
G1 X1.90 Y221.87
G1 X1.83 Y221.76
G1 X1.76 Y221.65
G1 X1.68 Y221.55
G1 X1.60 Y221.44
G1 X1.52 Y221.34
G1 X1.44 Y221.24
G1 X1.35 Y221.15
G1 X1.26 Y221.05
G1 X1.17 Y220.96
G1 X1.07 Y220.87
G1 X0.97 Y220.78
G1 X0.87 Y220.70
G1 X0.77 Y220.61
G1 X0.66 Y220.53
G1 X0.55 Y220.45
G1 X0.44 Y220.38
G1 X0.33 Y220.30
G1 X0.21 Y220.23
G1 X0.09 Y220.16
G1 X-0.04 Y220.09
G1 X-0.16 Y220.02
G1 X-0.29 Y219.96
G1 X-0.42 Y219.90
G1 X-0.56 Y219.84
G1 X-0.70 Y219.78
G1 X-0.84 Y219.72
G1 X-0.98 Y219.67
G1 X-1.12 Y219.62
G1 X-1.20 Y219.60
G1 X-1.29 Y219.57
G1 X-1.45 Y219.51
G1 X-1.57 Y219.48
G1 X-1.64 Y219.46
G1 X-1.68 Y219.45
G1 X-1.71 Y219.44
G1 X-1.74 Y219.44
G1 X-1.76 Y219.44
G1 X-1.77 Y219.44
G1 X-1.79 Y219.44
G1 X-1.79 Y219.45
G1 X-1.80 Y219.45
G1 X-1.80 Y219.46
G1 X-1.80 Y219.47
G1 X-1.80 Y219.48
G1 X-1.80 Y219.51
G1 X-1.79 Y219.54
G1 X-1.78 Y219.58
G1 X-1.77 Y219.60
G1 X-1.77 Y219.61
G1 X-1.76 Y219.64
G1 X-1.74 Y219.68
G1 X-1.73 Y219.75
G1 X-1.72 Y219.82
G1 X-1.71 Y219.90
G1 X-1.70 Y219.98
G1 X-1.70 Y220.06
G1 X-1.70 Y220.15
G1 X-1.70 Y220.24
G1 X-1.71 Y220.32
G1 X-1.71 Y220.41
G1 X-1.72 Y220.50
G1 X-1.74 Y220.58
G1 X-1.75 Y220.66
G1 X-1.77 Y220.73
G1 X-1.79 Y220.80
G1 X-1.80 Y220.84
G1 X-1.86 Y221.00
G1 X-1.59 Y221.13
G1 X-1.54 Y221.16
G1 X-1.46 Y221.20
G1 X-1.37 Y221.25
G1 X-1.28 Y221.30
G1 X-1.20 Y221.35
G1 X-1.11 Y221.41
G1 X-1.03 Y221.46
G1 X-0.95 Y221.52
G1 X-0.87 Y221.57
G1 X-0.80 Y221.63
G1 X-0.72 Y221.69
G1 X-0.65 Y221.75
G1 X-0.58 Y221.81
G1 X-0.51 Y221.87
G1 X-0.44 Y221.93
G1 X-0.38 Y221.99
G1 X-0.32 Y222.06
G1 X-0.26 Y222.12
G1 X-0.20 Y222.19
G1 X-0.14 Y222.25
G1 X-0.08 Y222.32
G1 X-0.03 Y222.39
G1 X0.02 Y222.46
G1 X0.07 Y222.53
G1 X0.11 Y222.60
G1 X0.16 Y222.67
G1 X0.20 Y222.74
G1 X0.24 Y222.81
G1 X0.28 Y222.89
G1 X0.31 Y222.96
G1 X0.35 Y223.04
G1 X0.38 Y223.11
G1 X0.39 Y223.15
G1 X0.41 Y223.19
G1 X0.44 Y223.28
G1 X0.46 Y223.35
G1 X0.49 Y223.43
G1 X0.51 Y223.50
G1 X0.53 Y223.57
G1 X0.54 Y223.64
G1 X0.56 Y223.71
G1 X0.57 Y223.79
G1 X0.58 Y223.86
G1 X0.58 Y223.94
G1 X0.59 Y224.02
G1 X0.59 Y224.11
G1 X0.60 Y224.21
G1 X0.60 Y224.36
G1 X0.60 Y224.48
G1 X0.60 Y224.59
G1 X0.59 Y224.75
G1 X0.59 Y224.85
G1 X0.58 Y224.94
G1 X0.58 Y225.03
G1 X0.57 Y225.11
G1 X0.56 Y225.20
G1 X0.54 Y225.29
G1 X0.53 Y225.37
G1 X0.51 Y225.46
G1 X0.49 Y225.55
G1 X0.47 Y225.65
G1 X0.44 Y225.75
G1 X0.40 Y225.91
G1 X0.36 Y226.02
G1 X0.35 Y226.07
G1 X0.32 Y226.17
G1 X0.28 Y226.28
G1 X0.25 Y226.38
G1 X0.21 Y226.48
G1 X0.17 Y226.59
G1 X0.13 Y226.70
G1 X0.08 Y226.81
G1 X0.04 Y226.92
G1 X-0.01 Y227.03
G1 X-0.06 Y227.14
G1 X-0.11 Y227.26
G1 X-0.16 Y227.37
G1 X-0.22 Y227.48
G1 X-0.27 Y227.60
G1 X-0.33 Y227.72
G1 X-0.42 Y227.89
G1 X-0.55 Y228.13
G1 X-0.68 Y228.37
G1 X-0.82 Y228.61
G1 X-0.97 Y228.85
G1 X-1.12 Y229.09
G1 X-1.27 Y229.33
G1 X-1.43 Y229.57
G1 X-1.51 Y229.69
G1 X-1.54 Y229.73
G1 X-1.58 Y229.79
G1 X-1.62 Y229.86
G1 X-1.66 Y229.91
G1 X-1.69 Y229.96
G1 X-1.71 Y230.01
G1 X-1.73 Y230.04
G1 X-1.73 Y230.05
G1 X-1.73 Y230.06
G1 X-1.73 Y230.06
G1 X-1.73 Y230.07
G1 X-1.70 Y230.11
G1 X-1.63 Y230.20
G1 X-1.47 Y230.39
G1 X-1.28 Y230.62
G1 X-1.08 Y230.86
G1 X-0.88 Y231.09
G1 X-0.73 Y231.27
G1 X-0.65 Y231.35
G1 X-0.63 Y231.38
G1 X-0.62 Y231.38
G1 X-0.62 Y231.39
G1 X-0.62 Y231.39
G1 X-0.61 Y231.38
G1 X-0.60 Y231.37
G1 X-0.57 Y231.35
G1 X-0.53 Y231.31
G1 X-0.47 Y231.24
G1 X-0.36 Y231.12
G1 X-0.29 Y231.06
M5
G0 X-31.58 Y230.69
M3 S63
G1 X-31.38 Y230.46
G1 X-31.14 Y230.18
G1 X-31.04 Y230.07
G1 X-31.02 Y230.04
G1 X-31.01 Y230.03
G1 X-31.00 Y230.01
G1 X-31.00 Y230.00
G1 X-30.99 Y229.99
G1 X-30.99 Y229.98
G1 X-30.99 Y229.97
G1 X-31.00 Y229.96
G1 X-31.00 Y229.95
G1 X-31.01 Y229.93
G1 X-31.03 Y229.90
G1 X-31.06 Y229.86
G1 X-31.11 Y229.80
G1 X-31.14 Y229.76
G1 X-31.24 Y229.64
G1 X-31.42 Y229.40
G1 X-31.56 Y229.22
G1 X-31.65 Y229.10
G1 X-31.73 Y228.98
G1 X-31.82 Y228.87
G1 X-31.90 Y228.75
G1 X-31.98 Y228.64
G1 X-32.05 Y228.52
G1 X-32.13 Y228.41
G1 X-32.20 Y228.30
G1 X-32.27 Y228.18
G1 X-32.34 Y228.07
G1 X-32.41 Y227.96
G1 X-32.48 Y227.85
G1 X-32.54 Y227.74
G1 X-32.60 Y227.63
G1 X-32.66 Y227.53
G1 X-32.72 Y227.42
G1 X-32.77 Y227.31
G1 X-32.83 Y227.20
G1 X-32.88 Y227.10
G1 X-32.93 Y226.99
G1 X-32.98 Y226.89
G1 X-33.02 Y226.79
G1 X-33.07 Y226.68
G1 X-33.11 Y226.58
G1 X-33.15 Y226.48
G1 X-33.18 Y226.38
G1 X-33.22 Y226.28
G1 X-33.25 Y226.18
G1 X-33.29 Y226.08
G1 X-33.32 Y225.98
G1 X-33.34 Y225.88
G1 X-33.37 Y225.79
G1 X-33.39 Y225.69
G1 X-33.41 Y225.59
G1 X-33.43 Y225.50
G1 X-33.45 Y225.40
G1 X-33.47 Y225.31
G1 X-33.48 Y225.21
G1 X-33.49 Y225.12
G1 X-33.51 Y225.03
G1 X-33.51 Y224.94
G1 X-33.52 Y224.85
G1 X-33.52 Y224.75
G1 X-33.53 Y224.66
G1 X-33.53 Y224.57
G1 X-33.52 Y224.49
G1 X-33.52 Y224.40
G1 X-33.52 Y224.31
G1 X-33.51 Y224.22
G1 X-33.50 Y224.14
G1 X-33.49 Y224.05
G1 X-33.47 Y223.96
G1 X-33.46 Y223.88
G1 X-33.44 Y223.79
G1 X-33.42 Y223.71
G1 X-33.40 Y223.63
G1 X-33.38 Y223.54
G1 X-33.35 Y223.46
G1 X-33.33 Y223.38
G1 X-33.31 Y223.34
G1 X-33.29 Y223.27
G1 X-33.25 Y223.16
G1 X-33.20 Y223.05
G1 X-33.15 Y222.94
G1 X-33.10 Y222.84
G1 X-33.05 Y222.74
G1 X-32.98 Y222.63
G1 X-32.91 Y222.52
G1 X-32.87 Y222.46
G1 X-32.86 Y222.44
G1 X-32.82 Y222.39
G1 X-32.79 Y222.34
G1 X-32.77 Y222.29
G1 X-32.75 Y222.25
G1 X-32.73 Y222.22
G1 X-32.72 Y222.19
G1 X-32.72 Y222.18
G1 X-32.72 Y222.17
G1 X-32.72 Y222.17
G1 X-32.74 Y222.15
G1 X-32.81 Y222.06
G1 X-32.85 Y222.00
G1 X-32.87 Y221.97
G1 X-32.92 Y221.91
G1 X-32.96 Y221.84
G1 X-33.00 Y221.77
G1 X-33.04 Y221.70
G1 X-33.07 Y221.62
G1 X-33.11 Y221.54
G1 X-33.14 Y221.46
G1 X-33.17 Y221.37
G1 X-33.20 Y221.29
G1 X-33.23 Y221.20
G1 X-33.25 Y221.11
G1 X-33.27 Y221.03
G1 X-33.29 Y220.94
G1 X-33.30 Y220.86
G1 X-33.31 Y220.77
G1 X-33.32 Y220.73
G1 X-33.34 Y220.50
G1 X-33.58 Y220.70
G1 X-33.62 Y220.73
G1 X-33.69 Y220.79
G1 X-33.76 Y220.85
G1 X-33.83 Y220.92
G1 X-33.91 Y221.00
G1 X-33.99 Y221.07
G1 X-34.06 Y221.15
G1 X-34.14 Y221.23
G1 X-34.22 Y221.31
G1 X-34.29 Y221.39
G1 X-34.36 Y221.47
G1 X-34.43 Y221.54
G1 X-34.49 Y221.62
G1 X-34.55 Y221.69
G1 X-34.60 Y221.76
G1 X-34.65 Y221.83
G1 X-34.67 Y221.86
G1 X-34.70 Y221.90
G1 X-34.74 Y221.97
G1 X-34.79 Y222.04
G1 X-34.84 Y222.12
G1 X-34.88 Y222.19
G1 X-34.92 Y222.26
G1 X-34.96 Y222.34
G1 X-35.00 Y222.41
G1 X-35.03 Y222.49
G1 X-35.07 Y222.56
G1 X-35.10 Y222.64
G1 X-35.13 Y222.71
G1 X-35.16 Y222.79
G1 X-35.19 Y222.86
G1 X-35.22 Y222.94
G1 X-35.24 Y223.02
G1 X-35.27 Y223.10
G1 X-35.29 Y223.17
G1 X-35.31 Y223.25
G1 X-35.33 Y223.33
G1 X-35.35 Y223.41
G1 X-35.36 Y223.49
G1 X-35.37 Y223.58
G1 X-35.39 Y223.66
G1 X-35.40 Y223.74
G1 X-35.41 Y223.83
G1 X-35.42 Y223.91
G1 X-35.42 Y224.00
G1 X-35.43 Y224.09
G1 X-35.43 Y224.17
G1 X-35.44 Y224.26
G1 X-35.44 Y224.35
G1 X-35.44 Y224.40
