G0 Z0
;TOOL_PATH_RENDER_METHOD_LINE
;----------- Start Gcode -----------
M2000;custom:line mode
M888 P1;custom:header is laser
M888 P14;custom:turn on cover fan
;-----------------------------------
M5
G0 F600
G1 F600
G0 X3.93 Y231.62
M3 S51
G1 X3.89 Y231.59
G1 X3.77 Y231.54
G1 X3.65 Y231.49
G1 X3.55 Y231.46
G1 X3.49 Y231.44
G1 X3.47 Y231.43
G1 X3.42 Y231.42
G1 X3.35 Y231.39
G1 X3.30 Y231.37
G1 X3.28 Y231.36
G1 X3.26 Y231.35
G1 X3.25 Y231.33
G1 X3.24 Y231.31
G1 X3.23 Y231.29
G1 X3.22 Y231.27
G1 X3.21 Y231.24
G1 X3.21 Y231.19
G1 X3.21 Y231.11
G1 X3.21 Y231.06
G1 X3.21 Y231.00
G1 X3.21 Y230.92
G1 X3.22 Y230.88
G1 X3.23 Y230.85
G1 X3.24 Y230.82
G1 X3.25 Y230.80
G1 X3.28 Y230.78
G1 X3.30 Y230.77
G1 X3.33 Y230.77
G1 X3.37 Y230.77
G1 X3.41 Y230.77
G1 X3.46 Y230.78
G1 X3.51 Y230.80
G1 X3.61 Y230.83
G1 X3.69 Y230.86
G1 X3.79 Y230.89
G1 X3.93 Y230.93
G1 X3.98 Y230.94
G1 X4.00 Y230.95
G1 X4.00 Y230.94
G1 X4.01 Y230.93
G1 X4.02 Y230.89
G1 X4.03 Y230.81
G1 X4.03 Y230.68
G1 X4.04 Y230.53
G1 X4.05 Y230.35
G1 X4.05 Y230.03
G1 X4.05 Y229.80
G1 X4.05 Y228.65
G1 X3.60 Y228.65
G1 X3.15 Y228.65
G1 X3.15 Y228.35
G1 X3.15 Y228.05
G1 X4.33 Y228.05
G1 X5.50 Y228.05
G1 X5.50 Y228.35
G1 X5.50 Y228.65
G1 X5.11 Y228.65
G1 X4.72 Y228.65
G1 X4.72 Y230.19
G1 X4.72 Y231.73
G1 X4.43 Y231.73
G1 X4.40 Y231.73
G1 X4.34 Y231.72
G1 X4.27 Y231.71
G1 X4.20 Y231.70
G1 X4.13 Y231.69
G1 X4.07 Y231.67
G1 X4.01 Y231.65
G1 X3.96 Y231.63
G1 X3.93 Y231.62
M5
G0 X6.56 Y231.57
M3 S51
G1 X6.50 Y231.55
G1 X6.36 Y231.49
G1 X6.22 Y231.44
G1 X6.14 Y231.41
G1 X6.09 Y231.40
G1 X6.07 Y231.39
G1 X6.03 Y231.39
G1 X5.98 Y231.37
G1 X5.94 Y231.36
G1 X5.93 Y231.35
G1 X5.91 Y231.34
G1 X5.90 Y231.33
G1 X5.89 Y231.31
G1 X5.88 Y231.29
G1 X5.87 Y231.26
G1 X5.87 Y231.19
G1 X5.87 Y231.11
G1 X5.87 Y231.06
G1 X5.87 Y231.01
G1 X5.87 Y230.93
G1 X5.87 Y230.87
G1 X5.88 Y230.84
G1 X5.89 Y230.82
G1 X5.89 Y230.80
G1 X5.90 Y230.79
G1 X5.91 Y230.78
G1 X5.93 Y230.78
G1 X5.95 Y230.77
G1 X5.99 Y230.77
G1 X6.01 Y230.77
G1 X6.03 Y230.77
G1 X6.07 Y230.77
G1 X6.14 Y230.78
G1 X6.24 Y230.81
G1 X6.36 Y230.84
G1 X6.41 Y230.86
G1 X6.51 Y230.89
G1 X6.63 Y230.93
G1 X6.68 Y230.94
G1 X6.69 Y230.95
G1 X6.69 Y230.94
G1 X6.69 Y230.89
G1 X6.70 Y230.75
G1 X6.71 Y230.44
G1 X6.71 Y230.03
G1 X6.71 Y229.80
G1 X6.71 Y228.65
G1 X6.29 Y228.65
G1 X5.87 Y228.65
G1 X5.87 Y228.35
G1 X5.87 Y228.05
G1 X7.04 Y228.05
G1 X8.22 Y228.05
G1 X8.22 Y228.35
G1 X8.22 Y228.65
G1 X7.83 Y228.65
G1 X7.44 Y228.65
G1 X7.44 Y230.19
G1 X7.44 Y231.73
G1 X7.15 Y231.73
G1 X7.12 Y231.72
G1 X7.05 Y231.72
G1 X6.97 Y231.71
G1 X6.90 Y231.69
G1 X6.82 Y231.67
G1 X6.74 Y231.65
G1 X6.67 Y231.62
G1 X6.60 Y231.59
G1 X6.56 Y231.57
M5
G0 X16.29 Y231.57
M3 S51
G1 X16.22 Y231.55
G1 X16.08 Y231.49
G1 X15.95 Y231.44
G1 X15.86 Y231.41
G1 X15.81 Y231.40
G1 X15.79 Y231.39
G1 X15.76 Y231.39
G1 X15.70 Y231.37
G1 X15.67 Y231.36
G1 X15.65 Y231.35
G1 X15.64 Y231.34
G1 X15.62 Y231.33
G1 X15.61 Y231.31
G1 X15.61 Y231.29
G1 X15.60 Y231.26
G1 X15.59 Y231.19
G1 X15.59 Y231.11
G1 X15.59 Y231.06
G1 X15.59 Y231.01
G1 X15.59 Y230.93
G1 X15.60 Y230.87
G1 X15.60 Y230.84
G1 X15.61 Y230.82
G1 X15.62 Y230.80
G1 X15.63 Y230.79
G1 X15.64 Y230.78
G1 X15.65 Y230.78
G1 X15.67 Y230.77
G1 X15.71 Y230.77
G1 X15.74 Y230.77
G1 X15.75 Y230.77
G1 X15.79 Y230.77
G1 X15.86 Y230.78
G1 X15.97 Y230.81
G1 X16.08 Y230.84
G1 X16.13 Y230.86
G1 X16.23 Y230.89
G1 X16.36 Y230.93
G1 X16.40 Y230.94
G1 X16.41 Y230.95
G1 X16.41 Y230.94
G1 X16.42 Y230.89
G1 X16.43 Y230.75
G1 X16.43 Y230.44
G1 X16.44 Y230.03
G1 X16.44 Y229.80
G1 X16.44 Y228.65
G1 X16.01 Y228.65
G1 X15.59 Y228.65
G1 X15.59 Y228.35
G1 X15.59 Y228.05
G1 X16.77 Y228.05
G1 X17.95 Y228.05
G1 X17.95 Y228.35
G1 X17.95 Y228.65
G1 X17.55 Y228.65
G1 X17.16 Y228.65
G1 X17.16 Y230.19
G1 X17.16 Y231.73
G1 X16.88 Y231.73
G1 X16.84 Y231.72
G1 X16.77 Y231.72
G1 X16.70 Y231.71
G1 X16.62 Y231.69
G1 X16.54 Y231.67
G1 X16.47 Y231.65
G1 X16.39 Y231.62
G1 X16.32 Y231.59
G1 X16.29 Y231.57
M5
G0 X22.48 Y231.62
M3 S51
G1 X22.43 Y231.59
G1 X22.32 Y231.54
G1 X22.19 Y231.49
G1 X22.10 Y231.46
G1 X22.04 Y231.44
G1 X22.01 Y231.43
G1 X21.97 Y231.42
G1 X21.89 Y231.39
G1 X21.85 Y231.37
G1 X21.83 Y231.36
G1 X21.81 Y231.35
G1 X21.79 Y231.33
G1 X21.78 Y231.31
G1 X21.77 Y231.29
G1 X21.76 Y231.27
G1 X21.76 Y231.24
G1 X21.75 Y231.19
G1 X21.75 Y231.11
G1 X21.75 Y231.06
G1 X21.75 Y231.00
G1 X21.76 Y230.92
G1 X21.76 Y230.88
G1 X21.77 Y230.85
G1 X21.78 Y230.82
G1 X21.80 Y230.80
G1 X21.82 Y230.78
G1 X21.84 Y230.77
G1 X21.87 Y230.77
G1 X21.91 Y230.77
G1 X21.95 Y230.77
G1 X22.00 Y230.78
G1 X22.06 Y230.80
G1 X22.16 Y230.83
G1 X22.24 Y230.86
G1 X22.34 Y230.89
G1 X22.47 Y230.93
G1 X22.53 Y230.94
G1 X22.54 Y230.95
G1 X22.55 Y230.94
G1 X22.55 Y230.93
G1 X22.56 Y230.89
G1 X22.57 Y230.81
G1 X22.58 Y230.68
G1 X22.59 Y230.53
G1 X22.59 Y230.35
G1 X22.60 Y230.03
G1 X22.60 Y229.80
G1 X22.60 Y228.65
G1 X22.14 Y228.65
G1 X21.69 Y228.65
G1 X21.69 Y228.35
G1 X21.69 Y228.05
G1 X22.87 Y228.05
G1 X24.05 Y228.05
G1 X24.05 Y228.35
G1 X24.05 Y228.65
G1 X23.65 Y228.65
G1 X23.26 Y228.65
G1 X23.26 Y230.19
G1 X23.26 Y231.73
G1 X22.98 Y231.73
G1 X22.95 Y231.73
G1 X22.88 Y231.72
G1 X22.81 Y231.71
G1 X22.74 Y231.70
G1 X22.68 Y231.69
G1 X22.61 Y231.67
G1 X22.55 Y231.65
G1 X22.50 Y231.63
G1 X22.48 Y231.62
M5
G0 X-52.03 Y224.45
M3 S51
G1 X-52.06 Y224.44
G1 X-52.12 Y224.41
G1 X-52.18 Y224.38
G1 X-52.23 Y224.35
G1 X-52.29 Y224.31
G1 X-52.34 Y224.27
G1 X-52.39 Y224.23
G1 X-52.45 Y224.18
G1 X-52.49 Y224.13
G1 X-52.54 Y224.08
G1 X-52.59 Y224.02
G1 X-52.63 Y223.97
G1 X-52.67 Y223.91
G1 X-52.71 Y223.84
G1 X-52.75 Y223.78
G1 X-52.78 Y223.71
G1 X-52.80 Y223.67
G1 X-52.82 Y223.63
G1 X-52.85 Y223.53
G1 X-52.88 Y223.44
G1 X-52.90 Y223.34
G1 X-52.91 Y223.23
G1 X-52.92 Y223.10
G1 X-52.93 Y222.94
G1 X-52.93 Y222.75
G1 X-52.93 Y222.64
G1 X-52.93 Y222.53
G1 X-52.93 Y222.34
G1 X-52.92 Y222.18
G1 X-52.91 Y222.05
G1 X-52.90 Y221.94
G1 X-52.88 Y221.84
G1 X-52.85 Y221.75
G1 X-52.82 Y221.66
G1 X-52.80 Y221.61
G1 X-52.78 Y221.58
G1 X-52.75 Y221.51
G1 X-52.72 Y221.45
G1 X-52.68 Y221.39
G1 X-52.64 Y221.33
G1 X-52.60 Y221.28
G1 X-52.56 Y221.23
G1 X-52.51 Y221.18
G1 X-52.47 Y221.13
G1 X-52.42 Y221.09
G1 X-52.37 Y221.04
G1 X-52.32 Y221.00
G1 X-52.27 Y220.97
G1 X-52.22 Y220.93
G1 X-52.16 Y220.90
G1 X-52.10 Y220.87
G1 X-52.05 Y220.85
G1 X-51.99 Y220.82
G1 X-51.93 Y220.80
G1 X-51.87 Y220.79
G1 X-51.80 Y220.77
G1 X-51.74 Y220.76
G1 X-51.67 Y220.75
G1 X-51.61 Y220.74
G1 X-51.54 Y220.74
G1 X-51.47 Y220.74
G1 X-51.40 Y220.74
G1 X-51.34 Y220.74
G1 X-51.27 Y220.75
G1 X-51.19 Y220.76
G1 X-51.12 Y220.78
G1 X-51.05 Y220.80
G1 X-51.02 Y220.80
G1 X-50.99 Y220.81
G1 X-50.93 Y220.84
G1 X-50.87 Y220.86
G1 X-50.80 Y220.90
G1 X-50.74 Y220.93
G1 X-50.68 Y220.98
G1 X-50.62 Y221.02
G1 X-50.56 Y221.07
G1 X-50.50 Y221.13
G1 X-50.45 Y221.18
G1 X-50.39 Y221.24
G1 X-50.34 Y221.30
G1 X-50.30 Y221.36
G1 X-50.25 Y221.43
G1 X-50.21 Y221.49
G1 X-50.18 Y221.55
G1 X-50.16 Y221.58
G1 X-50.15 Y221.63
G1 X-50.11 Y221.71
G1 X-50.09 Y221.80
G1 X-50.07 Y221.89
G1 X-50.06 Y222.01
G1 X-50.05 Y222.15
G1 X-50.05 Y222.32
G1 X-50.04 Y222.52
G1 X-50.04 Y222.64
G1 X-50.04 Y222.76
G1 X-50.05 Y222.97
G1 X-50.05 Y223.13
G1 X-50.06 Y223.27
G1 X-50.07 Y223.39
G1 X-50.09 Y223.49
G1 X-50.11 Y223.57
G1 X-50.15 Y223.66
G1 X-50.16 Y223.70
G1 X-50.18 Y223.73
G1 X-50.21 Y223.79
G1 X-50.25 Y223.86
G1 X-50.29 Y223.91
G1 X-50.33 Y223.97
G1 X-50.37 Y224.02
G1 X-50.42 Y224.08
G1 X-50.46 Y224.13
G1 X-50.51 Y224.17
G1 X-50.56 Y224.22
G1 X-50.62 Y224.26
G1 X-50.67 Y224.30
G1 X-50.73 Y224.33
G1 X-50.79 Y224.37
G1 X-50.85 Y224.40
G1 X-50.91 Y224.42
G1 X-50.97 Y224.45
G1 X-51.04 Y224.47
G1 X-51.10 Y224.49
G1 X-51.17 Y224.51
G1 X-51.23 Y224.52
G1 X-51.30 Y224.53
G1 X-51.37 Y224.54
G1 X-51.44 Y224.54
G1 X-51.51 Y224.54
G1 X-51.57 Y224.54
G1 X-51.64 Y224.54
G1 X-51.71 Y224.53
G1 X-51.78 Y224.52
G1 X-51.86 Y224.50
G1 X-51.93 Y224.48
G1 X-52.00 Y224.46
G1 X-52.03 Y224.45
M5
G0 X-51.03 Y223.77
M3 S51
G1 X-51.01 Y223.75
G1 X-50.98 Y223.71
G1 X-50.94 Y223.66
G1 X-50.91 Y223.61
G1 X-50.88 Y223.56
G1 X-50.85 Y223.50
G1 X-50.83 Y223.44
G1 X-50.81 Y223.38
G1 X-50.79 Y223.31
G1 X-50.78 Y223.24
G1 X-50.76 Y223.16
G1 X-50.75 Y223.08
G1 X-50.74 Y222.99
G1 X-50.74 Y222.90
G1 X-50.73 Y222.75
G1 X-50.73 Y222.64
G1 X-50.73 Y222.53
G1 X-50.74 Y222.38
G1 X-50.74 Y222.29
G1 X-50.75 Y222.20
G1 X-50.76 Y222.12
G1 X-50.78 Y222.04
G1 X-50.79 Y221.97
G1 X-50.81 Y221.90
G1 X-50.83 Y221.84
G1 X-50.85 Y221.78
G1 X-50.88 Y221.72
G1 X-50.91 Y221.67
G1 X-50.94 Y221.62
G1 X-50.98 Y221.58
G1 X-51.01 Y221.53
G1 X-51.03 Y221.51
G1 X-51.05 Y221.49
G1 X-51.10 Y221.46
G1 X-51.15 Y221.42
G1 X-51.20 Y221.40
G1 X-51.25 Y221.38
G1 X-51.31 Y221.36
G1 X-51.37 Y221.35
G1 X-51.43 Y221.34
G1 X-51.49 Y221.34
G1 X-51.55 Y221.34
G1 X-51.60 Y221.34
G1 X-51.66 Y221.36
G1 X-51.72 Y221.37
G1 X-51.77 Y221.39
G1 X-51.83 Y221.42
G1 X-51.87 Y221.45
G1 X-51.90 Y221.47
G1 X-51.92 Y221.49
G1 X-51.96 Y221.53
G1 X-52.00 Y221.57
G1 X-52.03 Y221.63
G1 X-52.06 Y221.69
G1 X-52.09 Y221.75
G1 X-52.12 Y221.82
G1 X-52.14 Y221.90
G1 X-52.17 Y221.98
G1 X-52.18 Y222.06
G1 X-52.20 Y222.14
G1 X-52.21 Y222.23
G1 X-52.22 Y222.32
G1 X-52.23 Y222.41
G1 X-52.24 Y222.50
G1 X-52.24 Y222.59
G1 X-52.24 Y222.69
G1 X-52.24 Y222.78
G1 X-52.23 Y222.87
G1 X-52.22 Y222.96
G1 X-52.21 Y223.05
G1 X-52.20 Y223.14
G1 X-52.18 Y223.23
G1 X-52.17 Y223.31
G1 X-52.14 Y223.39
G1 X-52.12 Y223.46
G1 X-52.09 Y223.53
G1 X-52.06 Y223.59
G1 X-52.03 Y223.65
G1 X-52.00 Y223.71
G1 X-51.96 Y223.75
G1 X-51.92 Y223.80
G1 X-51.90 Y223.81
G1 X-51.87 Y223.83
G1 X-51.83 Y223.86
G1 X-51.77 Y223.89
G1 X-51.72 Y223.91
G1 X-51.66 Y223.93
G1 X-51.60 Y223.94
G1 X-51.55 Y223.94
G1 X-51.49 Y223.95
G1 X-51.43 Y223.94
G1 X-51.37 Y223.94
G1 X-51.31 Y223.92
G1 X-51.25 Y223.91
G1 X-51.20 Y223.88
G1 X-51.15 Y223.86
G1 X-51.10 Y223.83
G1 X-51.05 Y223.79
G1 X-51.03 Y223.77
M5
G0 X-43.13 Y224.48
M3 S51
G1 X-43.17 Y224.47
G1 X-43.23 Y224.44
G1 X-43.30 Y224.41
G1 X-43.36 Y224.38
G1 X-43.42 Y224.34
G1 X-43.48 Y224.30
G1 X-43.54 Y224.25
G1 X-43.60 Y224.20
G1 X-43.65 Y224.15
G1 X-43.71 Y224.09
G1 X-43.76 Y224.03
G1 X-43.80 Y223.97
G1 X-43.85 Y223.90
G1 X-43.89 Y223.83
G1 X-43.92 Y223.76
G1 X-43.96 Y223.69
G1 X-43.97 Y223.65
G1 X-43.99 Y223.60
G1 X-44.03 Y223.50
G1 X-44.06 Y223.40
G1 X-44.08 Y223.30
G1 X-44.09 Y223.19
G1 X-44.10 Y223.06
G1 X-44.11 Y222.91
G1 X-44.11 Y222.74
G1 X-44.11 Y222.64
G1 X-44.11 Y222.54
G1 X-44.11 Y222.37
G1 X-44.10 Y222.22
G1 X-44.09 Y222.10
G1 X-44.08 Y221.98
G1 X-44.06 Y221.88
G1 X-44.03 Y221.78
G1 X-43.99 Y221.68
G1 X-43.97 Y221.63
G1 X-43.96 Y221.60
G1 X-43.94 Y221.55
G1 X-43.91 Y221.49
G1 X-43.88 Y221.44
G1 X-43.85 Y221.39
G1 X-43.82 Y221.34
G1 X-43.78 Y221.29
G1 X-43.75 Y221.24
G1 X-43.71 Y221.20
G1 X-43.67 Y221.16
G1 X-43.63 Y221.12
G1 X-43.59 Y221.08
G1 X-43.54 Y221.04
G1 X-43.50 Y221.01
G1 X-43.45 Y220.97
G1 X-43.40 Y220.94
G1 X-43.35 Y220.92
G1 X-43.30 Y220.89
G1 X-43.25 Y220.87
G1 X-43.20 Y220.84
G1 X-43.14 Y220.82
G1 X-43.09 Y220.81
G1 X-43.03 Y220.79
G1 X-42.97 Y220.78
G1 X-42.91 Y220.77
G1 X-42.85 Y220.76
G1 X-42.79 Y220.75
G1 X-42.73 Y220.75
G1 X-42.67 Y220.75
G1 X-42.60 Y220.75
G1 X-42.50 Y220.75
G1 X-42.44 Y220.76
G1 X-42.39 Y220.76
G1 X-42.31 Y220.78
G1 X-42.23 Y220.80
G1 X-42.15 Y220.82
G1 X-42.07 Y220.85
G1 X-42.00 Y220.88
G1 X-41.93 Y220.92
G1 X-41.86 Y220.96
G1 X-41.79 Y221.01
G1 X-41.73 Y221.06
G1 X-41.67 Y221.12
G1 X-41.61 Y221.17
G1 X-41.56 Y221.24
G1 X-41.51 Y221.31
G1 X-41.46 Y221.38
G1 X-41.42 Y221.45
G1 X-41.40 Y221.49
G1 X-41.37 Y221.55
G1 X-41.32 Y221.66
G1 X-41.29 Y221.73
G1 X-41.27 Y221.78
G1 X-41.26 Y221.83
G1 X-41.25 Y221.88
G1 X-41.24 Y221.94
G1 X-41.23 Y222.00
G1 X-41.22 Y222.11
G1 X-41.22 Y222.28
G1 X-41.22 Y222.51
G1 X-41.22 Y222.64
G1 X-41.22 Y222.78
G1 X-41.22 Y223.00
G1 X-41.22 Y223.18
G1 X-41.23 Y223.28
G1 X-41.24 Y223.34
G1 X-41.25 Y223.40
G1 X-41.26 Y223.45
G1 X-41.27 Y223.50
G1 X-41.29 Y223.55
G1 X-41.32 Y223.62
G1 X-41.37 Y223.73
G1 X-41.40 Y223.79
G1 X-41.42 Y223.83
G1 X-41.47 Y223.92
G1 X-41.52 Y223.99
G1 X-41.57 Y224.07
G1 X-41.63 Y224.13
G1 X-41.69 Y224.19
G1 X-41.75 Y224.25
G1 X-41.82 Y224.30
G1 X-41.89 Y224.34
G1 X-41.96 Y224.38
G1 X-42.03 Y224.42
G1 X-42.12 Y224.45
G1 X-42.20 Y224.47
G1 X-42.29 Y224.49
G1 X-42.38 Y224.51
G1 X-42.48 Y224.52
G1 X-42.53 Y224.52
G1 X-42.57 Y224.52
G1 X-42.65 Y224.52
G1 X-42.74 Y224.52
G1 X-42.82 Y224.52
G1 X-42.94 Y224.51
G1 X-43.05 Y224.49
G1 X-43.11 Y224.48
G1 X-43.13 Y224.48
M5
G0 X-42.23 Y223.79
M3 S51
G1 X-42.21 Y223.78
G1 X-42.17 Y223.74
G1 X-42.13 Y223.69
G1 X-42.10 Y223.65
G1 X-42.07 Y223.60
G1 X-42.04 Y223.54
G1 X-42.02 Y223.48
G1 X-41.99 Y223.42
G1 X-41.98 Y223.35
G1 X-41.96 Y223.28
G1 X-41.95 Y223.20
G1 X-41.93 Y223.11
G1 X-41.93 Y223.02
G1 X-41.92 Y222.92
G1 X-41.91 Y222.76
G1 X-41.91 Y222.64
G1 X-41.91 Y222.56
G1 X-41.92 Y222.40
G1 X-41.93 Y222.25
G1 X-41.94 Y222.11
G1 X-41.97 Y221.99
G1 X-41.99 Y221.88
G1 X-42.02 Y221.80
G1 X-42.04 Y221.75
G1 X-42.06 Y221.71
G1 X-42.08 Y221.67
G1 X-42.10 Y221.63
G1 X-42.13 Y221.59
G1 X-42.15 Y221.56
G1 X-42.18 Y221.52
G1 X-42.21 Y221.50
G1 X-42.24 Y221.47
G1 X-42.27 Y221.45
G1 X-42.31 Y221.42
G1 X-42.35 Y221.41
G1 X-42.38 Y221.39
G1 X-42.43 Y221.38
G1 X-42.47 Y221.37
G1 X-42.51 Y221.36
G1 X-42.56 Y221.35
G1 X-42.60 Y221.34
G1 X-42.65 Y221.34
G1 X-42.68 Y221.34
G1 X-42.71 Y221.34
G1 X-42.78 Y221.35
G1 X-42.84 Y221.36
G1 X-42.89 Y221.38
G1 X-42.95 Y221.40
G1 X-43.00 Y221.42
G1 X-43.05 Y221.45
G1 X-43.09 Y221.49
G1 X-43.14 Y221.53
G1 X-43.18 Y221.58
G1 X-43.21 Y221.63
G1 X-43.25 Y221.69
G1 X-43.28 Y221.75
G1 X-43.30 Y221.82
G1 X-43.33 Y221.89
G1 X-43.35 Y221.97
G1 X-43.36 Y222.01
G1 X-43.37 Y222.08
G1 X-43.39 Y222.21
G1 X-43.41 Y222.33
G1 X-43.42 Y222.46
G1 X-43.42 Y222.59
G1 X-43.42 Y222.72
G1 X-43.42 Y222.85
G1 X-43.40 Y222.97
G1 X-43.39 Y223.09
G1 X-43.37 Y223.20
G1 X-43.34 Y223.31
G1 X-43.31 Y223.41
G1 X-43.28 Y223.50
G1 X-43.24 Y223.59
G1 X-43.19 Y223.66
G1 X-43.16 Y223.71
G1 X-43.13 Y223.74
G1 X-43.12 Y223.76
G1 X-43.10 Y223.78
G1 X-43.05 Y223.82
G1 X-43.00 Y223.86
G1 X-42.95 Y223.88
G1 X-42.90 Y223.91
G1 X-42.84 Y223.93
G1 X-42.78 Y223.94
G1 X-42.72 Y223.95
G1 X-42.66 Y223.95
G1 X-42.60 Y223.95
G1 X-42.54 Y223.94
G1 X-42.48 Y223.93
G1 X-42.42 Y223.91
G1 X-42.36 Y223.88
G1 X-42.31 Y223.85
G1 X-42.26 Y223.82
G1 X-42.23 Y223.79
M5
G0 X-34.31 Y224.46
M3 S51
G1 X-34.34 Y224.45
G1 X-34.40 Y224.42
G1 X-34.46 Y224.40
G1 X-34.51 Y224.37
G1 X-34.57 Y224.34
G1 X-34.62 Y224.31
G1 X-34.67 Y224.27
G1 X-34.72 Y224.24
G1 X-34.76 Y224.20
G1 X-34.80 Y224.16
G1 X-34.85 Y224.12
G1 X-34.88 Y224.07
G1 X-34.92 Y224.03
G1 X-34.96 Y223.98
G1 X-34.99 Y223.93
G1 X-35.02 Y223.87
G1 X-35.05 Y223.82
G1 X-35.08 Y223.76
G1 X-35.10 Y223.70
G1 X-35.13 Y223.64
G1 X-35.15 Y223.57
G1 X-35.17 Y223.50
G1 X-35.19 Y223.43
G1 X-35.20 Y223.36
G1 X-35.22 Y223.25
G1 X-35.25 Y223.09
G1 X-35.26 Y222.92
G1 X-35.27 Y222.74
G1 X-35.27 Y222.64
G1 X-35.27 Y222.58
G1 X-35.27 Y222.47
G1 X-35.26 Y222.37
G1 X-35.25 Y222.26
G1 X-35.24 Y222.17
G1 X-35.23 Y222.07
G1 X-35.22 Y221.98
G1 X-35.20 Y221.90
G1 X-35.18 Y221.82
G1 X-35.16 Y221.74
G1 X-35.13 Y221.66
G1 X-35.10 Y221.59
G1 X-35.07 Y221.52
G1 X-35.04 Y221.45
G1 X-35.00 Y221.38
G1 X-34.96 Y221.32
G1 X-34.94 Y221.29
G1 X-34.92 Y221.26
G1 X-34.88 Y221.21
G1 X-34.83 Y221.15
G1 X-34.78 Y221.11
G1 X-34.73 Y221.06
G1 X-34.68 Y221.02
G1 X-34.62 Y220.98
G1 X-34.56 Y220.94
G1 X-34.50 Y220.91
G1 X-34.43 Y220.88
G1 X-34.37 Y220.85
G1 X-34.30 Y220.83
G1 X-34.23 Y220.80
G1 X-34.16 Y220.79
G1 X-34.09 Y220.77
G1 X-34.02 Y220.76
G1 X-33.94 Y220.75
G1 X-33.87 Y220.75
G1 X-33.80 Y220.75
G1 X-33.73 Y220.75
G1 X-33.65 Y220.75
G1 X-33.58 Y220.76
G1 X-33.51 Y220.77
G1 X-33.44 Y220.79
G1 X-33.37 Y220.80
G1 X-33.30 Y220.83
G1 X-33.23 Y220.85
G1 X-33.16 Y220.88
G1 X-33.10 Y220.91
G1 X-33.04 Y220.95
G1 X-32.98 Y220.99
G1 X-32.92 Y221.03
G1 X-32.89 Y221.05
G1 X-32.86 Y221.08
G1 X-32.81 Y221.12
G1 X-32.76 Y221.17
G1 X-32.71 Y221.23
G1 X-32.67 Y221.28
G1 X-32.63 Y221.34
G1 X-32.59 Y221.40
G1 X-32.56 Y221.47
G1 X-32.52 Y221.53
G1 X-32.49 Y221.61
G1 X-32.47 Y221.68
G1 X-32.44 Y221.76
G1 X-32.42 Y221.85
G1 X-32.40 Y221.94
G1 X-32.38 Y222.03
G1 X-32.36 Y222.14
G1 X-32.36 Y222.19
G1 X-32.35 Y222.24
G1 X-32.34 Y222.35
G1 X-32.33 Y222.46
G1 X-32.32 Y222.57
G1 X-32.32 Y222.68
G1 X-32.33 Y222.79
G1 X-32.33 Y222.90
G1 X-32.34 Y223.01
G1 X-32.36 Y223.12
G1 X-32.37 Y223.23
G1 X-32.39 Y223.33
G1 X-32.41 Y223.43
G1 X-32.44 Y223.53
G1 X-32.47 Y223.62
G1 X-32.50 Y223.70
G1 X-32.53 Y223.78
G1 X-32.55 Y223.81
G1 X-32.56 Y223.84
G1 X-32.59 Y223.89
G1 X-32.63 Y223.95
G1 X-32.66 Y224.00
G1 X-32.70 Y224.04
G1 X-32.74 Y224.09
G1 X-32.79 Y224.13
G1 X-32.83 Y224.18
G1 X-32.88 Y224.22
G1 X-32.93 Y224.25
G1 X-32.98 Y224.29
G1 X-33.03 Y224.32
G1 X-33.09 Y224.36
G1 X-33.14 Y224.38
G1 X-33.20 Y224.41
G1 X-33.26 Y224.44
G1 X-33.32 Y224.46
G1 X-33.38 Y224.48
G1 X-33.44 Y224.49
G1 X-33.51 Y224.51
G1 X-33.57 Y224.52
G1 X-33.63 Y224.53
G1 X-33.70 Y224.54
G1 X-33.76 Y224.54
G1 X-33.83 Y224.54
G1 X-33.89 Y224.54
G1 X-33.96 Y224.54
G1 X-34.02 Y224.53
G1 X-34.09 Y224.52
G1 X-34.15 Y224.50
G1 X-34.21 Y224.49
G1 X-34.28 Y224.47
G1 X-34.31 Y224.46
M5
G0 X-33.34 Y223.77
M3 S51
G1 X-33.32 Y223.75
G1 X-33.28 Y223.71
G1 X-33.25 Y223.66
G1 X-33.22 Y223.60
G1 X-33.19 Y223.55
G1 X-33.16 Y223.48
G1 X-33.14 Y223.42
G1 X-33.12 Y223.35
G1 X-33.10 Y223.27
G1 X-33.08 Y223.20
G1 X-33.07 Y223.12
G1 X-33.06 Y223.04
G1 X-33.05 Y222.96
G1 X-33.04 Y222.87
G1 X-33.03 Y222.79
G1 X-33.03 Y222.70
G1 X-33.03 Y222.62
G1 X-33.03 Y222.53
G1 X-33.04 Y222.44
G1 X-33.05 Y222.36
G1 X-33.06 Y222.28
G1 X-33.07 Y222.20
G1 X-33.08 Y222.12
G1 X-33.10 Y222.04
G1 X-33.12 Y221.96
G1 X-33.14 Y221.89
G1 X-33.16 Y221.82
G1 X-33.19 Y221.76
G1 X-33.22 Y221.70
G1 X-33.25 Y221.64
G1 X-33.28 Y221.59
G1 X-33.32 Y221.54
G1 X-33.34 Y221.52
G1 X-33.36 Y221.50
G1 X-33.41 Y221.45
G1 X-33.45 Y221.41
G1 X-33.50 Y221.39
G1 X-33.55 Y221.37
G1 X-33.60 Y221.35
G1 X-33.66 Y221.35
G1 X-33.74 Y221.34
