G0 Z0
;TOOL_PATH_RENDER_METHOD_LINE
;----------- Start Gcode -----------
M2000;custom:line mode
M888 P1;custom:header is laser
M888 P14;custom:turn on cover fan
;-----------------------------------
M5
G0 F600
G1 F600
G1 X-5.22 Y218.76
G1 X-5.01 Y218.73
G1 X-4.77 Y218.70
G1 X-4.53 Y218.67
G1 X-4.42 Y218.66
G1 X-4.32 Y218.65
G1 X-4.14 Y218.63
G1 X-3.99 Y218.61
G1 X-3.93 Y218.59
G1 X-3.90 Y218.59
G1 X-3.90 Y218.59
G1 X-3.90 Y218.59
G1 X-3.90 Y218.58
G1 X-3.90 Y218.57
G1 X-3.90 Y218.54
G1 X-3.91 Y218.51
G1 X-3.93 Y218.45
G1 X-3.97 Y218.34
G1 X-4.02 Y218.20
G1 X-4.08 Y218.04
G1 X-4.15 Y217.85
G1 X-4.24 Y217.66
G1 X-4.32 Y217.45
G1 X-4.42 Y217.23
G1 X-4.52 Y217.00
G1 X-4.62 Y216.77
G1 X-4.72 Y216.55
G1 X-4.82 Y216.33
G1 X-4.92 Y216.11
G1 X-5.02 Y215.91
G1 X-5.06 Y215.82
G1 X-5.13 Y215.68
G1 X-5.27 Y215.40
G1 X-5.41 Y215.14
G1 X-5.55 Y214.88
G1 X-5.69 Y214.64
G1 X-5.80 Y214.46
G1 X-5.87 Y214.34
G1 X-5.94 Y214.22
G1 X-6.01 Y214.11
G1 X-6.08 Y214.00
G1 X-6.15 Y213.89
G1 X-6.22 Y213.78
G1 X-6.30 Y213.68
G1 X-6.37 Y213.57
G1 X-6.44 Y213.47
G1 X-6.51 Y213.37
G1 X-6.59 Y213.27
G1 X-6.66 Y213.17
G1 X-6.73 Y213.08
G1 X-6.81 Y212.98
G1 X-6.88 Y212.89
G1 X-6.96 Y212.80
G1 X-7.04 Y212.71
G1 X-7.11 Y212.62
G1 X-7.19 Y212.53
G1 X-7.27 Y212.45
G1 X-7.35 Y212.36
G1 X-7.39 Y212.32
G1 X-7.43 Y212.28
G1 X-7.52 Y212.19
G1 X-7.61 Y212.10
G1 X-7.70 Y212.01
G1 X-7.79 Y211.93
G1 X-7.88 Y211.85
G1 X-7.96 Y211.77
G1 X-8.05 Y211.70
G1 X-8.14 Y211.62
G1 X-8.24 Y211.55
G1 X-8.33 Y211.48
G1 X-8.42 Y211.42
G1 X-8.51 Y211.35
G1 X-8.60 Y211.29
G1 X-8.69 Y211.23
G1 X-8.78 Y211.17
G1 X-8.88 Y211.11
G1 X-8.97 Y211.06
G1 X-9.07 Y211.01
G1 X-9.16 Y210.96
G1 X-9.25 Y210.91
G1 X-9.35 Y210.87
G1 X-9.45 Y210.83
G1 X-9.54 Y210.78
G1 X-9.64 Y210.75
G1 X-9.74 Y210.71
G1 X-9.84 Y210.67
G1 X-9.94 Y210.64
G1 X-10.04 Y210.61
G1 X-10.14 Y210.58
G1 X-10.24 Y210.56
G1 X-10.34 Y210.53
G1 X-10.39 Y210.52
G1 X-10.43 Y210.51
G1 X-10.51 Y210.50
G1 X-10.59 Y210.49
G1 X-10.68 Y210.48
G1 X-10.78 Y210.47
G1 X-10.88 Y210.46
G1 X-10.98 Y210.45
G1 X-11.09 Y210.45
G1 X-11.20 Y210.45
G1 X-11.31 Y210.45
G1 X-11.41 Y210.45
G1 X-11.52 Y210.45
G1 X-11.62 Y210.46
G1 X-11.72 Y210.46
G1 X-11.81 Y210.47
G1 X-11.90 Y210.48
G1 X-11.94 Y210.49
G1 X-12.00 Y210.49
G1 X-12.12 Y210.51
G1 X-12.24 Y210.54
G1 X-12.36 Y210.56
G1 X-12.48 Y210.58
G1 X-12.59 Y210.61
G1 X-12.71 Y210.64
G1 X-12.82 Y210.67
G1 X-12.93 Y210.71
G1 X-13.05 Y210.74
G1 X-13.16 Y210.78
G1 X-13.27 Y210.82
G1 X-13.38 Y210.86
G1 X-13.49 Y210.90
G1 X-13.60 Y210.95
G1 X-13.71 Y210.99
G1 X-13.81 Y211.04
G1 X-13.92 Y211.09
G1 X-14.03 Y211.15
G1 X-14.13 Y211.20
G1 X-14.23 Y211.26
G1 X-14.34 Y211.32
G1 X-14.44 Y211.38
G1 X-14.54 Y211.44
G1 X-14.64 Y211.51
G1 X-14.74 Y211.58
G1 X-14.84 Y211.65
G1 X-14.94 Y211.72
G1 X-15.04 Y211.79
G1 X-15.13 Y211.87
G1 X-15.23 Y211.94
G1 X-15.32 Y212.02
G1 X-15.42 Y212.10
G1 X-15.51 Y212.19
G1 X-15.61 Y212.27
G1 X-15.70 Y212.36
G1 X-15.79 Y212.45
G1 X-15.88 Y212.54
G1 X-15.97 Y212.64
G1 X-16.06 Y212.73
G1 X-16.15 Y212.83
G1 X-16.24 Y212.93
G1 X-16.32 Y213.03
G1 X-16.41 Y213.14
G1 X-16.50 Y213.24
G1 X-16.58 Y213.35
G1 X-16.66 Y213.46
G1 X-16.75 Y213.57
G1 X-16.83 Y213.69
G1 X-16.91 Y213.80
G1 X-16.99 Y213.92
G1 X-17.07 Y214.04
G1 X-17.15 Y214.17
G1 X-17.23 Y214.29
G1 X-17.31 Y214.42
G1 X-17.39 Y214.55
G1 X-17.47 Y214.68
G1 X-17.54 Y214.81
G1 X-17.62 Y214.95
G1 X-17.69 Y215.08
G1 X-17.77 Y215.22
G1 X-17.84 Y215.36
G1 X-17.91 Y215.51
G1 X-17.98 Y215.65
G1 X-18.02 Y215.73
G1 X-18.07 Y215.82
G1 X-18.16 Y216.02
G1 X-18.25 Y216.22
G1 X-18.34 Y216.42
G1 X-18.42 Y216.62
G1 X-18.51 Y216.82
G1 X-18.59 Y217.03
G1 X-18.67 Y217.24
G1 X-18.75 Y217.45
G1 X-18.83 Y217.68
G1 X-18.91 Y217.90
G1 X-18.99 Y218.14
G1 X-19.07 Y218.38
G1 X-19.15 Y218.63
G1 X-19.23 Y218.89
G1 X-19.31 Y219.16
G1 X-19.35 Y219.29
G1 X-19.41 Y219.50
G1 X-19.54 Y219.93
G1 X-19.72 Y220.54
G1 X-19.81 Y220.84
G1 X-19.86 Y220.99
G1 X-19.95 Y221.27
G1 X-20.03 Y221.55
G1 X-20.11 Y221.82
G1 X-20.18 Y222.08
G1 X-20.25 Y222.34
G1 X-20.32 Y222.59
G1 X-20.38 Y222.83
G1 X-20.43 Y223.07
G1 X-20.49 Y223.30
G1 X-20.53 Y223.53
G1 X-20.58 Y223.75
G1 X-20.62 Y223.97
G1 X-20.66 Y224.18
G1 X-20.70 Y224.39
G1 X-20.73 Y224.60
G1 X-20.74 Y224.70
G1 X-20.75 Y224.76
G1 X-20.77 Y224.90
G1 X-20.80 Y225.19
G1 X-20.85 Y225.68
G1 X-20.90 Y226.24
G1 X-20.93 Y226.53
G1 X-20.95 Y226.81
G1 X-21.00 Y227.35
G1 X-21.05 Y227.79
G1 X-21.08 Y228.10
G1 X-21.09 Y228.18
G1 X-21.10 Y228.28
G1 X-21.12 Y228.49
G1 X-21.14 Y228.72
G1 X-21.16 Y228.98
G1 X-21.18 Y229.25
G1 X-21.20 Y229.53
G1 X-21.22 Y229.81
G1 X-21.24 Y230.08
G1 X-21.24 Y230.21
G1 X-21.25 Y230.28
G1 X-21.25 Y230.46
G1 X-21.26 Y230.67
G1 X-21.26 Y230.91
G1 X-21.26 Y231.32
G1 X-21.26 Y231.91
G1 X-21.26 Y232.50
G1 X-21.25 Y232.92
G1 X-21.25 Y233.17
G1 X-21.24 Y233.40
G1 X-21.24 Y233.59
G1 X-21.23 Y233.74
G1 X-21.22 Y233.82
G1 X-21.22 Y233.85
G1 X-21.22 Y233.87
G1 X-21.19 Y234.01
G1 X-20.30 Y234.64
G1 X-19.40 Y235.27
G1 X-19.39 Y234.90
G1 X-19.39 Y234.65
G1 X-19.36 Y233.71
G1 X-19.35 Y233.14
M5
G0 X-1.72 Y233.77
M3 S51
G1 X-1.64 Y233.70
G1 X-1.48 Y233.58
G1 X-1.31 Y233.44
G1 X-1.14 Y233.30
G1 X-0.88 Y233.09
G1 X-0.52 Y232.79
G1 X-0.17 Y232.49
G1 X0.09 Y232.26
G1 X0.25 Y232.11
G1 X0.42 Y231.97
G1 X0.57 Y231.83
G1 X0.72 Y231.69
G1 X0.86 Y231.56
G1 X0.93 Y231.49
G1 X1.20 Y231.23
G1 X1.03 Y231.03
G1 X0.97 Y230.95
G1 X0.84 Y230.79
G1 X0.70 Y230.64
G1 X0.56 Y230.49
G1 X0.41 Y230.33
G1 X0.27 Y230.19
G1 X0.12 Y230.04
G1 X-0.04 Y229.90
G1 X-0.19 Y229.76
G1 X-0.35 Y229.62
G1 X-0.51 Y229.48
G1 X-0.67 Y229.35
G1 X-0.83 Y229.22
G1 X-1.00 Y229.10
G1 X-1.17 Y228.97
G1 X-1.34 Y228.86
G1 X-1.42 Y228.80
G1 X-1.52 Y228.73
G1 X-1.75 Y228.58
G1 X-1.96 Y228.45
G1 X-2.08 Y228.38
G1 X-2.11 Y228.36
G1 X-2.12 Y228.36
G1 X-2.13 Y228.36
G1 X-2.13 Y228.37
G1 X-2.13 Y228.47
G1 X-2.12 Y228.77
G1 X-2.11 Y229.03
G1 X-2.11 Y229.10
G1 X-2.10 Y229.26
G1 X-2.10 Y229.44
G1 X-2.10 Y229.64
G1 X-2.10 Y229.96
G1 X-2.10 Y230.41
G1 X-2.10 Y230.88
G1 X-2.11 Y231.34
G1 X-2.13 Y231.77
G1 X-2.14 Y232.07
G1 X-2.15 Y232.24
G1 X-2.15 Y232.32
G1 X-2.16 Y232.44
G1 X-2.17 Y232.70
G1 X-2.19 Y232.97
G1 X-2.21 Y233.24
G1 X-2.23 Y233.50
G1 X-2.25 Y233.73
G1 X-2.27 Y233.92
G1 X-2.29 Y234.06
G1 X-2.29 Y234.10
G1 X-2.31 Y234.23
G1 X-2.19 Y234.14
G1 X-2.16 Y234.11
G1 X-2.06 Y234.04
G1 X-1.93 Y233.94
G1 X-1.79 Y233.82
G1 X-1.72 Y233.77
M5
G0 X-21.43 Y233.28
M3 S51
G1 X-21.44 Y233.18
G1 X-21.44 Y232.94
G1 X-21.45 Y232.68
G1 X-21.45 Y232.40
G1 X-21.46 Y232.10
G1 X-21.45 Y231.79
G1 X-21.45 Y231.47
G1 X-21.44 Y231.14
G1 X-21.43 Y230.81
G1 X-21.42 Y230.48
G1 X-21.41 Y230.15
G1 X-21.39 Y229.83
G1 X-21.38 Y229.53
G1 X-21.36 Y229.23
G1 X-21.34 Y228.96
G1 X-21.31 Y228.71
G1 X-21.30 Y228.59
G1 X-21.28 Y228.38
G1 X-21.27 Y228.28
G1 X-21.27 Y228.28
G1 X-21.27 Y228.28
G1 X-21.28 Y228.28
G1 X-21.29 Y228.28
G1 X-21.32 Y228.30
G1 X-21.38 Y228.34
G1 X-21.47 Y228.42
G1 X-21.61 Y228.52
G1 X-21.92 Y228.77
G1 X-22.20 Y228.99
G1 X-22.28 Y229.06
G1 X-22.45 Y229.19
G1 X-22.62 Y229.33
G1 X-22.79 Y229.47
G1 X-22.96 Y229.62
G1 X-23.13 Y229.76
G1 X-23.30 Y229.91
G1 X-23.46 Y230.05
G1 X-23.62 Y230.19
G1 X-23.77 Y230.33
G1 X-23.91 Y230.46
G1 X-24.05 Y230.58
G1 X-24.17 Y230.70
G1 X-24.28 Y230.81
G1 X-24.38 Y230.91
G1 X-24.47 Y231.00
G1 X-24.51 Y231.05
G1 X-24.62 Y231.18
G1 X-24.48 Y231.35
G1 X-24.44 Y231.40
G1 X-24.36 Y231.49
G1 X-24.27 Y231.58
G1 X-24.17 Y231.68
G1 X-24.07 Y231.78
G1 X-23.97 Y231.89
G1 X-23.86 Y231.99
G1 X-23.75 Y232.10
G1 X-23.63 Y232.20
G1 X-23.51 Y232.31
G1 X-23.39 Y232.41
G1 X-23.27 Y232.52
G1 X-23.15 Y232.62
G1 X-23.03 Y232.72
G1 X-22.91 Y232.82
G1 X-22.79 Y232.91
G1 X-22.73 Y232.96
G1 X-22.65 Y233.01
G1 X-22.48 Y233.14
G1 X-22.27 Y233.29
G1 X-22.05 Y233.44
G1 X-21.84 Y233.59
G1 X-21.65 Y233.71
G1 X-21.50 Y233.81
G1 X-21.44 Y233.85
G1 X-21.42 Y233.86
G1 X-21.41 Y233.86
G1 X-21.41 Y233.86
G1 X-21.41 Y233.86
G1 X-21.41 Y233.83
G1 X-21.41 Y233.76
G1 X-21.42 Y233.50
G1 X-21.43 Y233.28
M5
G0 X-10.30 Y233.09
M3 S51
G1 X-10.33 Y233.07
G1 X-10.42 Y233.00
G1 X-10.52 Y232.92
G1 X-10.64 Y232.84
G1 X-10.77 Y232.75
G1 X-10.91 Y232.65
G1 X-11.05 Y232.55
G1 X-11.20 Y232.45
G1 X-11.35 Y232.36
G1 X-11.49 Y232.26
G1 X-11.63 Y232.18
G1 X-11.75 Y232.10
G1 X-11.86 Y232.03
G1 X-11.96 Y231.98
G1 X-12.01 Y231.95
G1 X-12.04 Y231.94
G1 X-12.06 Y231.93
G1 X-12.08 Y231.92
G1 X-12.09 Y231.92
G1 X-12.09 Y231.92
G1 X-12.11 Y231.93
G1 X-12.14 Y231.94
G1 X-12.18 Y231.96
G1 X-12.25 Y232.00
G1 X-12.36 Y232.06
G1 X-12.50 Y232.15
G1 X-12.65 Y232.24
G1 X-12.81 Y232.35
G1 X-12.98 Y232.46
G1 X-13.15 Y232.57
G1 X-13.32 Y232.68
G1 X-13.47 Y232.79
G1 X-13.62 Y232.89
G1 X-13.74 Y232.98
G1 X-13.84 Y233.06
G1 X-13.90 Y233.10
G1 X-13.93 Y233.13
G1 X-13.95 Y233.15
G1 X-13.95 Y233.16
G1 X-13.96 Y233.16
G1 X-13.96 Y233.17
G1 X-13.96 Y233.17
G1 X-13.95 Y233.17
G1 X-13.94 Y233.17
G1 X-13.87 Y233.17
G1 X-13.73 Y233.18
G1 X-13.53 Y233.18
G1 X-13.13 Y233.19
G1 X-12.45 Y233.19
G1 X-12.07 Y233.19
G1 X-10.19 Y233.19
G1 X-10.30 Y233.09
M5
G0 X4.32 Y230.63
M3 S51
G1 X4.37 Y230.57
G1 X4.47 Y230.45
G1 X4.57 Y230.33
G1 X4.67 Y230.21
G1 X4.77 Y230.10
G1 X4.87 Y229.98
G1 X4.96 Y229.86
G1 X5.06 Y229.74
G1 X5.15 Y229.63
G1 X5.23 Y229.51
G1 X5.32 Y229.39
G1 X5.41 Y229.27
G1 X5.49 Y229.16
G1 X5.57 Y229.04
G1 X5.65 Y228.92
G1 X5.73 Y228.80
G1 X5.80 Y228.69
G1 X5.88 Y228.57
G1 X5.95 Y228.45
G1 X6.02 Y228.33
G1 X6.09 Y228.22
G1 X6.15 Y228.10
G1 X6.22 Y227.98
G1 X6.28 Y227.87
G1 X6.34 Y227.75
G1 X6.40 Y227.63
G1 X6.45 Y227.52
G1 X6.51 Y227.40
G1 X6.56 Y227.28
G1 X6.61 Y227.17
G1 X6.66 Y227.05
G1 X6.71 Y226.93
G1 X6.75 Y226.82
G1 X6.80 Y226.70
G1 X6.84 Y226.59
G1 X6.88 Y226.47
G1 X6.91 Y226.35
G1 X6.95 Y226.24
G1 X6.98 Y226.12
G1 X7.01 Y226.01
G1 X7.04 Y225.89
G1 X7.07 Y225.78
G1 X7.10 Y225.66
G1 X7.12 Y225.55
G1 X7.14 Y225.43
G1 X7.16 Y225.32
G1 X7.18 Y225.20
G1 X7.20 Y225.09
G1 X7.21 Y224.97
G1 X7.23 Y224.86
G1 X7.24 Y224.74
G1 X7.25 Y224.63
G1 X7.25 Y224.51
G1 X7.26 Y224.40
G1 X7.26 Y224.29
G1 X7.26 Y224.17
G1 X7.26 Y224.06
G1 X7.26 Y223.95
G1 X7.25 Y223.83
G1 X7.25 Y223.72
G1 X7.24 Y223.61
G1 X7.23 Y223.49
G1 X7.21 Y223.38
G1 X7.20 Y223.27
G1 X7.19 Y223.21
G1 X7.19 Y223.17
G1 X7.17 Y223.09
G1 X7.16 Y223.01
G1 X7.14 Y222.93
G1 X7.12 Y222.84
G1 X7.10 Y222.76
G1 X7.07 Y222.68
G1 X7.04 Y222.59
G1 X7.02 Y222.51
G1 X6.98 Y222.42
G1 X6.95 Y222.33
G1 X6.92 Y222.24
G1 X6.88 Y222.15
G1 X6.84 Y222.06
G1 X6.80 Y221.97
G1 X6.75 Y221.88
G1 X6.73 Y221.83
G1 X6.70 Y221.77
G1 X6.64 Y221.66
G1 X6.58 Y221.55
G1 X6.51 Y221.44
G1 X6.44 Y221.33
G1 X6.37 Y221.22
G1 X6.29 Y221.12
G1 X6.21 Y221.01
G1 X6.13 Y220.91
G1 X6.05 Y220.81
G1 X5.96 Y220.72
G1 X5.87 Y220.62
G1 X5.78 Y220.53
G1 X5.68 Y220.44
G1 X5.58 Y220.35
G1 X5.48 Y220.27
G1 X5.38 Y220.18
G1 X5.27 Y220.10
G1 X5.16 Y220.02
G1 X5.05 Y219.95
G1 X4.94 Y219.87
G1 X4.82 Y219.80
G1 X4.70 Y219.73
G1 X4.57 Y219.66
G1 X4.45 Y219.59
G1 X4.32 Y219.53
G1 X4.19 Y219.47
G1 X4.05 Y219.41
G1 X3.91 Y219.35
G1 X3.77 Y219.29
G1 X3.63 Y219.24
G1 X3.49 Y219.19
G1 X3.41 Y219.17
G1 X3.32 Y219.14
G1 X3.16 Y219.08
G1 X3.04 Y219.05
G1 X2.97 Y219.03
G1 X2.93 Y219.02
G1 X2.90 Y219.01
G1 X2.87 Y219.01
G1 X2.85 Y219.01
G1 X2.84 Y219.01
G1 X2.82 Y219.01
G1 X2.82 Y219.02
G1 X2.81 Y219.02
G1 X2.81 Y219.03
G1 X2.81 Y219.04
G1 X2.81 Y219.05
G1 X2.81 Y219.08
G1 X2.82 Y219.11
G1 X2.83 Y219.15
G1 X2.84 Y219.17
G1 X2.84 Y219.18
G1 X2.85 Y219.21
G1 X2.87 Y219.25
G1 X2.88 Y219.32
G1 X2.89 Y219.39
G1 X2.90 Y219.47
G1 X2.91 Y219.55
G1 X2.91 Y219.63
G1 X2.91 Y219.72
G1 X2.91 Y219.81
G1 X2.90 Y219.89
G1 X2.90 Y219.98
G1 X2.89 Y220.07
G1 X2.87 Y220.15
G1 X2.86 Y220.23
G1 X2.84 Y220.30
G1 X2.82 Y220.37
G1 X2.81 Y220.41
G1 X2.75 Y220.57
G1 X3.02 Y220.70
G1 X3.07 Y220.73
G1 X3.15 Y220.77
G1 X3.24 Y220.82
G1 X3.33 Y220.87
G1 X3.41 Y220.92
G1 X3.50 Y220.98
G1 X3.58 Y221.03
G1 X3.66 Y221.09
G1 X3.74 Y221.14
G1 X3.81 Y221.20
G1 X3.89 Y221.26
G1 X3.96 Y221.32
G1 X4.03 Y221.38
G1 X4.10 Y221.44
G1 X4.17 Y221.50
G1 X4.23 Y221.56
G1 X4.29 Y221.63
G1 X4.35 Y221.69
G1 X4.41 Y221.76
G1 X4.47 Y221.82
G1 X4.53 Y221.89
G1 X4.58 Y221.96
G1 X4.63 Y222.03
G1 X4.68 Y222.10
G1 X4.72 Y222.17
G1 X4.77 Y222.24
G1 X4.81 Y222.31
G1 X4.85 Y222.38
G1 X4.89 Y222.46
G1 X4.92 Y222.53
G1 X4.96 Y222.61
G1 X4.99 Y222.68
G1 X5.00 Y222.72
G1 X5.02 Y222.76
G1 X5.05 Y222.85
G1 X5.07 Y222.92
G1 X5.10 Y223.00
G1 X5.12 Y223.07
G1 X5.14 Y223.14
G1 X5.15 Y223.21
G1 X5.17 Y223.28
G1 X5.18 Y223.36
G1 X5.19 Y223.43
G1 X5.19 Y223.51
G1 X5.20 Y223.59
G1 X5.20 Y223.68
G1 X5.21 Y223.78
G1 X5.21 Y223.93
G1 X5.21 Y224.05
G1 X5.21 Y224.16
G1 X5.20 Y224.32
G1 X5.20 Y224.42
G1 X5.19 Y224.51
G1 X5.19 Y224.60
G1 X5.18 Y224.68
G1 X5.17 Y224.77
G1 X5.15 Y224.86
G1 X5.14 Y224.94
G1 X5.12 Y225.03
G1 X5.10 Y225.12
G1 X5.08 Y225.22
G1 X5.05 Y225.32
G1 X5.01 Y225.48
G1 X4.97 Y225.59
G1 X4.96 Y225.64
G1 X4.93 Y225.74
G1 X4.89 Y225.85
G1 X4.86 Y225.95
G1 X4.82 Y226.05
G1 X4.78 Y226.16
G1 X4.74 Y226.27
G1 X4.69 Y226.38
G1 X4.65 Y226.49
G1 X4.60 Y226.60
G1 X4.55 Y226.71
G1 X4.50 Y226.83
G1 X4.45 Y226.94
G1 X4.39 Y227.05
G1 X4.34 Y227.17
G1 X4.28 Y227.29
G1 X4.19 Y227.46
G1 X4.06 Y227.70
G1 X3.93 Y227.94
G1 X3.79 Y228.18
G1 X3.64 Y228.42
G1 X3.49 Y228.66
G1 X3.34 Y228.90
G1 X3.18 Y229.14
G1 X3.10 Y229.26
G1 X3.07 Y229.30
G1 X3.03 Y229.36
G1 X2.99 Y229.43
G1 X2.95 Y229.48
G1 X2.92 Y229.53
G1 X2.90 Y229.58
G1 X2.88 Y229.61
G1 X2.88 Y229.62
G1 X2.88 Y229.63
G1 X2.88 Y229.63
G1 X2.88 Y229.64
G1 X2.91 Y229.68
G1 X2.98 Y229.77
G1 X3.14 Y229.96
G1 X3.33 Y230.19
G1 X3.53 Y230.43
G1 X3.73 Y230.66
G1 X3.88 Y230.84
G1 X3.96 Y230.92
G1 X3.98 Y230.95
G1 X3.99 Y230.95
G1 X3.99 Y230.96
G1 X3.99 Y230.96
G1 X4.00 Y230.95
G1 X4.01 Y230.94
G1 X4.04 Y230.92
G1 X4.08 Y230.88
G1 X4.14 Y230.81
G1 X4.25 Y230.69
G1 X4.32 Y230.63
M5
G0 X-26.97 Y230.26
M3 S51
G1 X-26.77 Y230.03
G1 X-26.53 Y229.75
G1 X-26.43 Y229.64
G1 X-26.41 Y229.61
G1 X-26.40 Y229.60
G1 X-26.39 Y229.58
G1 X-26.39 Y229.57
G1 X-26.38 Y229.56
G1 X-26.38 Y229.55
G1 X-26.38 Y229.54
G1 X-26.39 Y229.53
G1 X-26.39 Y229.52
G1 X-26.40 Y229.50
G1 X-26.42 Y229.47
G1 X-26.45 Y229.43
G1 X-26.50 Y229.37
G1 X-26.53 Y229.33
G1 X-26.63 Y229.21
G1 X-26.81 Y228.97
G1 X-26.95 Y228.79
G1 X-27.04 Y228.67
G1 X-27.12 Y228.55
G1 X-27.21 Y228.44
G1 X-27.29 Y228.32
G1 X-27.37 Y228.21
G1 X-27.44 Y228.09
G1 X-27.52 Y227.98
G1 X-27.59 Y227.87
G1 X-27.66 Y227.75
G1 X-27.73 Y227.64
G1 X-27.80 Y227.53
G1 X-27.87 Y227.42
G1 X-27.93 Y227.31
G1 X-27.99 Y227.20
G1 X-28.05 Y227.10
G1 X-28.11 Y226.99
G1 X-28.16 Y226.88
G1 X-28.22 Y226.77
G1 X-28.27 Y226.67
G1 X-28.32 Y226.56
G1 X-28.37 Y226.46
G1 X-28.41 Y226.36
G1 X-28.46 Y226.25
G1 X-28.50 Y226.15
G1 X-28.54 Y226.05
G1 X-28.57 Y225.95
G1 X-28.61 Y225.85
G1 X-28.64 Y225.75
G1 X-28.68 Y225.65
G1 X-28.71 Y225.55
G1 X-28.73 Y225.45
G1 X-28.76 Y225.36
G1 X-28.78 Y225.26
G1 X-28.80 Y225.16
G1 X-28.82 Y225.07
G1 X-28.84 Y224.97
G1 X-28.86 Y224.88
G1 X-28.87 Y224.78
G1 X-28.88 Y224.69
G1 X-28.90 Y224.60
G1 X-28.90 Y224.51
G1 X-28.91 Y224.42
G1 X-28.91 Y224.32
G1 X-28.92 Y224.23
G1 X-28.92 Y224.14
G1 X-28.91 Y224.06
G1 X-28.91 Y223.97
G1 X-28.91 Y223.88
G1 X-28.90 Y223.79
G1 X-28.89 Y223.71
G1 X-28.88 Y223.62
G1 X-28.86 Y223.53
G1 X-28.85 Y223.45
G1 X-28.83 Y223.36
G1 X-28.81 Y223.28
G1 X-28.79 Y223.20
G1 X-28.77 Y223.11
G1 X-28.74 Y223.03
G1 X-28.72 Y222.95
G1 X-28.70 Y222.91
G1 X-28.68 Y222.84
G1 X-28.64 Y222.73
G1 X-28.59 Y222.62
G1 X-28.54 Y222.51
G1 X-28.49 Y222.41
G1 X-28.44 Y222.31
G1 X-28.37 Y222.20
G1 X-28.30 Y222.09
G1 X-28.26 Y222.03
G1 X-28.25 Y222.01
G1 X-28.21 Y221.96
G1 X-28.18 Y221.91
G1 X-28.16 Y221.86
G1 X-28.14 Y221.82
G1 X-28.12 Y221.79
G1 X-28.11 Y221.76
G1 X-28.11 Y221.75
G1 X-28.11 Y221.74
G1 X-28.11 Y221.74
G1 X-28.13 Y221.72
G1 X-28.20 Y221.63
G1 X-28.24 Y221.57
G1 X-28.26 Y221.54
G1 X-28.31 Y221.48
G1 X-28.35 Y221.41
G1 X-28.39 Y221.34
G1 X-28.43 Y221.27
G1 X-28.46 Y221.19
G1 X-28.50 Y221.11
G1 X-28.53 Y221.03
G1 X-28.56 Y220.94
G1 X-28.59 Y220.86
G1 X-28.62 Y220.77
G1 X-28.64 Y220.68
G1 X-28.66 Y220.60
G1 X-28.68 Y220.51
G1 X-28.69 Y220.43
G1 X-28.70 Y220.34
G1 X-28.71 Y220.30
G1 X-28.73 Y220.07
G1 X-28.97 Y220.27
G1 X-29.01 Y220.30
G1 X-29.08 Y220.36
G1 X-29.15 Y220.42
G1 X-29.22 Y220.49
G1 X-29.30 Y220.57
G1 X-29.38 Y220.64
G1 X-29.45 Y220.72
G1 X-29.53 Y220.80
G1 X-29.61 Y220.88
G1 X-29.68 Y220.96
G1 X-29.75 Y221.04
G1 X-29.82 Y221.11
G1 X-29.88 Y221.19
G1 X-29.94 Y221.26
G1 X-29.99 Y221.33
G1 X-30.04 Y221.40
G1 X-30.06 Y221.43
G1 X-30.09 Y221.47
G1 X-30.13 Y221.54
G1 X-30.18 Y221.61
G1 X-30.23 Y221.69
G1 X-30.27 Y221.76
G1 X-30.31 Y221.83
G1 X-30.35 Y221.91
G1 X-30.39 Y221.98
G1 X-30.42 Y222.06
G1 X-30.46 Y222.13
G1 X-30.49 Y222.21
G1 X-30.52 Y222.28
G1 X-30.55 Y222.36
G1 X-30.58 Y222.43
G1 X-30.61 Y222.51
G1 X-30.63 Y222.59
G1 X-30.66 Y222.67
G1 X-30.68 Y222.74
G1 X-30.70 Y222.82
G1 X-30.72 Y222.90
G1 X-30.74 Y222.98
G1 X-30.75 Y223.06
G1 X-30.76 Y223.15
G1 X-30.78 Y223.23
G1 X-30.79 Y223.31
G1 X-30.80 Y223.40
G1 X-30.81 Y223.48
G1 X-30.81 Y223.57
G1 X-30.82 Y223.66
G1 X-30.82 Y223.74
G1 X-30.83 Y223.83
G1 X-30.83 Y223.92
G1 X-30.83 Y223.97
G1 X-30.83 Y224.04
G1 X-30.82 Y224.18
G1 X-30.81 Y224.31
G1 X-30.80 Y224.45
G1 X-30.79 Y224.59
G1 X-30.77 Y224.73
G1 X-30.75 Y224.88
G1 X-30.72 Y225.02
G1 X-30.69 Y225.16
G1 X-30.66 Y225.31
G1 X-30.62 Y225.45
G1 X-30.58 Y225.60
G1 X-30.54 Y225.75
G1 X-30.49 Y225.90
G1 X-30.44 Y226.05
G1 X-30.39 Y226.20
G1 X-30.33 Y226.35
G1 X-30.27 Y226.51
G1 X-30.20 Y226.66
G1 X-30.13 Y226.82
G1 X-30.06 Y226.98
G1 X-29.98 Y227.14
G1 X-29.90 Y227.30
G1 X-29.82 Y227.46
G1 X-29.73 Y227.63
G1 X-29.64 Y227.79
G1 X-29.55 Y227.96
G1 X-29.45 Y228.13
G1 X-29.35 Y228.30
G1 X-29.24 Y228.47
G1 X-29.13 Y228.65
G1 X-29.02 Y228.82
G1 X-28.96 Y228.91
G1 X-28.91 Y228.98
